"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","57","531","    Real estate","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","58","532-533","    Rental and leasing services and lessors of intangible assets","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",102,90,"(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","59","54, 55, 56","  Professional and business services",251,256,266,286,311,314,366,401,373,"(D)","(D)","(D)","(D)","(D)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","60","54","   Professional, scientific, and technical services",134,146,156,168,177,187,226,256,245,"(D)",266,271,287,305
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","64","55","   Management of companies and enterprises","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",7,25,26,26,25
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","65","56","   Administrative and waste management services","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",135,"(D)","(D)","(D)","(D)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","66","561","    Administrative and support services","(D)","(D)","(D)",75,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","67","562","    Waste management and remediation services","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","68","61, 62","  Educational services, health care, and social assistance",465,496,530,569,615,674,675,710,726,739,745,774,783,774
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","69","61","   Educational services","(D)","(D)","(D)","(D)","(D)","(D)","(D)",21,"(D)","(D)","(D)","(D)",28,30
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","70","62","   Health care and social assistance","(D)","(D)","(D)","(D)","(D)","(D)","(D)",690,"(D)","(D)","(D)","(D)",755,744
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","71","621","    Ambulatory health care services",268,"(D)","(D)",341,363,406,"(D)",409,365,371,383,396,409,"(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","72","622-623","    Hospitals and nursing and residential care facilities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",302,"(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","73","624","    Social assistance",27,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",43,"(D)","(D)",43,"(NA)"
"29200","Lafayette-West Lafayette, IN (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","74","71, 72","  Arts, entertainment, recreation, accommodation, and food services","(D)",175,185,197,202,207,213,219,217,225,228,250,252,264
