"GeoFIPS","GeoName","Region","ComponentId","ComponentName","IndustryId","IndustryClassification","Description","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","14","321","    Wood products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","15","327","    Nonmetallic mineral products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",82,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","16","331","    Primary metals manufacturing","(D)",72,58,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","17","332","    Fabricated metal products","(D)","(D)","(D)","(D)","(D)","(D)",123,120,116,111,112,117,"(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","18","333","    Machinery manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",169,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","19","334","    Computer and electronic products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","20","335","    Electrical equipment, appliance, and components manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","21","3361-3363","    Motor vehicles, bodies and trailers, and parts manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","22","3364-3366, 3369","    Other transportation equipment manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","23","337","    Furniture and related products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",24,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","24","339","    Miscellaneous manufacturing",14,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",16,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","25","...","   Nondurable goods manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",3262,3244
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","26","311-312","    Food and beverage and tobacco products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",155,138,123,"(D)",122,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","27","313-314","    Textile mills and textile product mills","(D)","(D)",38,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","28","315-316","    Apparel and leather and allied products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","29","322","    Paper products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",78,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","30","323","    Printing and related support activities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","31","324","    Petroleum and coal products manufacturing","(D)",6,8,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","32","325","    Chemical products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",2791,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","33","326","    Plastics and rubber products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",91,"(D)","(D)","(D)",129,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","34","42","  Wholesale trade",390,405,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",553,507
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","35","44-45","  Retail trade",642,678,720,704,739,764,757,758,756,772,797,831,818,829
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","36","48-49","  Transportation and warehousing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",290,331
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","37","481","   Air transportation","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",3,"(D)","(D)",5,2,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","38","482","   Rail transportation","(D)","(D)","(D)","(D)",22,28,27,31,29,30,34,32,34,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","39","483","   Water transportation","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(L)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","40","484","   Truck transportation","(D)",117,124,137,145,157,146,135,114,113,"(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","41","485","   Transit and ground passenger transportation","(D)",8,8,5,5,5,5,5,5,"(D)",5,5,5,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","42","486","   Pipeline transportation","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",8,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","43","487-488, 492","   Other transportation and support activities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","44","493","   Warehousing and storage","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",78,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","45","51","  Information",198,226,245,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","46","511","   Publishing industries, except Internet (includes software)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",56,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","47","512","   Motion picture and sound recording industries","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","48","515, 517","   Broadcasting and telecommunications","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",228,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","49","518, 519","   Data processing, internet publishing, and other information services","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",2,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","50","52, 53","  Finance, insurance, real estate, rental, and leasing",772,728,710,684,690,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","51","52","   Finance and insurance",219,248,258,234,238,251,253,244,251,250,240,261,306,315
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","52","521-522","    Federal Reserve banks, credit intermediation, and related services","(D)",147,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",135,168,191,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","53","523","    Securities, commodity contracts, and investments","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","54","524","    Insurance carriers and related activities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",92,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","55","525","    Funds, trusts, and other financial vehicles","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","56","53","   Real estate and rental and leasing",553,480,452,451,452,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","57","531","    Real estate","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","58","532-533","    Rental and leasing services and lessors of intangible assets","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",132,"(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","59","54, 55, 56","  Professional and business services",537,538,621,599,614,659,675,736,846,808,816,860,783,813
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","60","54","   Professional, scientific, and technical services","(D)","(D)","(D)","(D)","(D)","(D)","(D)",309,"(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","64","55","   Management of companies and enterprises","(D)","(D)","(D)","(D)","(D)","(D)","(D)",113,"(D)","(D)","(D)","(D)","(D)",215
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","65","56","   Administrative and waste management services",208,216,"(D)",248,261,272,291,314,318,322,327,"(D)",310,"(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","66","561","    Administrative and support services","(D)","(D)","(D)","(D)",247,"(D)","(D)","(D)","(D)","(D)","(D)","(D)",290,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","67","562","    Waste management and remediation services","(D)","(D)","(D)","(D)",14,"(D)","(D)","(D)","(D)","(D)","(D)",20,20,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","68","61, 62","  Educational services, health care, and social assistance",618,669,703,757,797,867,923,980,1025,1038,1062,1100,1113,1124
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","69","61","   Educational services","(D)",35,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","70","62","   Health care and social assistance","(D)",634,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","71","621","    Ambulatory health care services",326,355,"(D)",395,"(D)",442,456,480,525,529,553,574,580,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","72","622-623","    Hospitals and nursing and residential care facilities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",418,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","73","624","    Social assistance","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","74","71, 72","  Arts, entertainment, recreation, accommodation, and food services",228,243,251,260,277,295,303,320,318,323,333,368,363,369
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","75","71","   Arts, entertainment, and recreation","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",60,58
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","76","711-712","    Performing arts, spectator sports, museums, and related activities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",40,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","77","713","    Amusements, gambling, and recreation industries","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",20,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","78","72","   Accommodation and food services","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",302,311
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","79","721","    Accommodation","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","80","722","    Food services and drinking places",161,165,170,175,187,201,210,220,"(D)",230,235,257,"(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","81","81","  Other services, except government",230,247,242,253,259,262,263,262,260,264,271,292,299,308
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","82","92"," Government",739,799,823,867,949,978,985,1055,1111,1078,1109,1150,1166,1186
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","83","...","  Federal civilian",106,134,137,138,130,135,142,130,134,134,130,123,116,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","84","...","  Federal military",31,37,49,50,55,51,51,57,62,59,58,53,50,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","85","...","  State and local",603,628,637,679,764,793,791,868,916,885,921,974,999,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","86","11, 21","Natural resources and mining","(D)","(D)","(D)",95,113,137,151,142,141,189,428,515,"(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","87","42, 44-45","Trade",1032,1083,"(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)",1372,1337
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","88","...","Transportation and utilities",317,311,321,348,353,381,362,370,359,378,382,378,392,438
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","89","...","Private goods-producing industries",3189,2890,2795,3456,3168,3462,3512,3477,3455,3837,4691,5093,5001,4942
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","200","Gross domestic product (GDP) by metropolitan area","90","...","Private services-providing industries",3932,4046,4262,4350,4545,4935,5084,5201,5273,5281,5266,5313,5346,5330
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","1","...","All industry total",98.594,95.669,96.092,103.381,99.962,104.849,104.562,102.849,100.000,102.846,108.556,110.148,108.046,105.887
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","2","..."," Private industries",99.587,95.885,96.482,104.638,100.193,105.818,105.920,103.544,100.000,103.936,110.269,111.821,109.496,107.068
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","3","11","  Agriculture, forestry, fishing, and hunting","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","4","111-112","   Farms",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,"(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","5","113-115","   Forestry, fishing, and related activities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","6","21","  Mining","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","7","211","   Oil and gas extraction","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","8","212","   Mining, except oil and gas","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","9","213","   Support activities for mining","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","10","22","  Utilities","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","11","23","  Construction","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","12","31-33","  Manufacturing",111.760,100.722,97.768,123.293,106.452,113.125,113.036,106.293,100.000,112.324,124.765,129.934,127.828,124.841
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","13","...","   Durable goods manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","14","321","    Wood products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","15","327","    Nonmetallic mineral products manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","16","331","    Primary metals manufacturing","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(D)","(NA)"
"28700","Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)"," ","800","Quantity indexes for real GDP by metropolitan area","17","332","    Fabricated metal products","(D)","(D)","(D)","(D)","(D)","(D)",128.063,119.437,100.000,102.586,104.103,102.914,"(D)","(NA)"
